video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=0nsPGMoXqX0&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CNBC,CNBC,Why The U.S. Gave Up On Public Transit,943K,6 months,Public transit in the U.S. is notorious for being infrequent and unreliable. Americans had to wait 17 minutes on average to get on ...,2024-01-25 20:43:27.874642
/watch?v=yr8E17ykczE&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,What American Transit Could Learn From Canada,51K,10 months,"Canada is like the United States in a lot of ways - we have big roads, highways, and suburbs. But Canadian transit is often more ...",2024-01-25 20:43:27.876703
/watch?v=V3yXSD2O95E&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@answerinprogress,Answer in Progress,why america is addicted to cars,1.2M,7 months,Why does public transit in America suck? When most other economic powerhouse nations have consistent and broad-reaching ...,2024-01-25 20:43:27.878915
/watch?v=-ZDZtBRTyeI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Vox,Vox,Why American public transit is so bad | 2020 Election,6.3M,3 years,Most Americans have no choice but to drive. How do we change that? We produced this video in 2020 as part of our US election ...,2024-01-25 20:43:27.886509
/watch?v=UXCl3_Xq21I&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@strongtowns,Strong Towns,Not Just Bikes and Strong Towns Discuss Public Transit in North America,215K,1 year,"""It's nothing to do with the population of the city and everything to do with - when you step off that transit vehicle, where are you?",2024-01-25 20:43:35.326085
/watch?v=MnyeRlMsTgI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@NotJustBikes,Not Just Bikes,America Always Gets This Wrong (when building transit),1.8M,1 year,"Why is it that in the US & Canada, we're always being told that we can't justify the ridership for transit projects? And why is it that ...",2024-01-25 20:43:35.329754
/watch?v=U3qeYRI34C8&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,Why American Buses Are Just Worse,785K,1 year,"In most of the world, cities buy buses from a wide variety of companies. But unfortunately, in North America, there are mainly just ...",2024-01-25 20:43:35.332467
/watch?v=UwVn89qO7zY&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,Why I have Hope for American Transit,107K,5 months,"The United States is not known for its great transit systems, but many of those same systems are getting better and better every ...",2024-01-25 20:43:35.336037
/watch?v=Ftenw2IsJDY&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,Smaller Cities With Great Transit: 10 Metro Areas Under a Million Population With High Ridership,128K,1 year,Photo/Video Credits: - NY subway Video by jeffrey242 from Pixabay Music: CityNerd background: Caipirinha in Hawaii by Carmen ...,2024-01-25 20:43:35.338389
/watch?v=DBD_vIgWddI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@TorontoCityCouncilLive,Toronto City Council,"Budget Subcommittee at Scarborough Civic Centre - January 22, 2024 - 1:30 p.m.",611,Streamed 2 days,Meeting Navigation: 0:04:49 - Call to order Agenda Items: 0:08:44 - BX3.1 - Public Presentations on the 2024 Capital and ...,2024-01-25 20:43:35.341706
/watch?v=P5gux_0-qCg&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@climateandtransit,Climate and Transit,The American Transit Tier List,74K,3 months,Here is my tier list of all the transit systems I have taken over the past year. This covers a lot of transit in the US and ranks it on a ...,2024-01-25 20:43:35.345575
/watch?v=620i2rZ50hw&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@noahburkley7048,Noah Burkley,Public Transportation in North America - A Documentary,107,3 years,This Documentary focuses on public transportation in North America since 1631. This documentary will be entered into the ...,2024-01-25 20:43:35.348252
/watch?v=nCgFYReYr44&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,Can North America Have Walkable Cities? | Responding to Linus Tech Tips,163K,9 months,When my favourite YouTuber (Linus of LinusTechTips) had a hot take on cities and transit this week I knew it was time for a ...,2024-01-25 20:43:35.350955
/watch?v=-cjfTG8DbwA&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Wendoverproductions,Wendover Productions,Why Public Transportation Sucks in the US,3.4M,6 years,Streetcar POV footage courtesy David Lemon Portland streetcar footage courtesy Schrodinger's Press Modern streetcar POV ...,2024-01-25 20:43:35.353502
/watch?v=DK2e3HzNK50&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@LearnTheCultureYT,Learn The Culture,"Public Transportation in North America (USA, Canada, and others)",9,4 months,Are you unfamiliar with public transportation in North America? No worries! This video is here to assist you. Get acquainted with ...,2024-01-25 20:43:35.356046
/watch?v=HvZd8p65XFM&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@ibx2cat,ibx2cat,The USA Is Actually The Best In The World For Public Transport*,40K,1 year,"For the situation, and if you count public transport as actually meaning public transport rather than public sector transport if you ...",2024-01-25 20:43:35.358837
/watch?v=YH0XdrD7Gnw&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,Top 10 Cities for Bus Rapid Transit in North America - Plus Bonus Mexico City Content,57K,2 years,"We haven't given buses nearly enough love on this channel, so now it's time to look at Bus Rapid Transit, what it is, and which ...",2024-01-25 20:43:35.361341
/watch?v=ZabaKdmynF8&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@OhTheUrbanity,Oh The Urbanity!,Top 10 Most Urbanist Cities in North America,138K,8 months,"What are the most “urbanist” cities in North America, the places you might gravitate to if you enjoy dense, lively, mixed-use ...",2024-01-25 20:43:35.363952
/watch?v=_yDtLv-7xZ4&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@NotJustBikes,Not Just Bikes,I Visited the Best* City in North America,996K,1 month,"— I've been making videos for over four years, and there's one very consistent message I've received over and over: that I need to ...",2024-01-25 20:43:35.367853
/watch?v=0fVmQR1GONk&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,Regional Rail Systems in North America: Top 10 Train Networks That Connect Suburbs to Cities,101K,1 year,"We used to call these ""commuter rail"" services. But given regional transportation needs and a worldwide pandemic, Regional Rail ...",2024-01-25 20:43:35.370518
/watch?v=o8EbItbgiYk&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,North America's Surviving Streetcar Networks | Philadelphia Trolley,68K,1 year,"Philadelphia has North America's other major legacy streetcar networks, and it has really good plans to modernize it! Let's take a ...",2024-01-25 20:43:42.695765
/watch?v=yOGIXGTYYJ4&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,"Urbanism In North America: Sadly, F Tier Is Insufficiently Bad",346K,9 months,"Why merely rank the urbanism of North American cities when you can organize them into arbitrarily stratified tiers? Yeah, that's ...",2024-01-25 20:43:42.699021
/shorts/-GDZ_vJ2pLA,/@Christian.Grossi,Christian Grossi,How Bad Is American Public Transportation,19K,1 year,shorts #travel #backpacking.,2024-01-25 20:43:42.701734
/watch?v=PUaNGCY6JZo&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,Transit On the Water: Top 10 Ferry and Water Taxi Cities in North America,40K,1 year,"Nearly every city has a close relationship to a bay or river -- bodies of water are critical to commercial activity, tourism, and a city's ...",2024-01-25 20:43:42.704298
/watch?v=dIpdoW_uqpI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@AllTheUrbanLegends,Urban Legends,The Real Reason US Public Transit Is Such A Mess - Part 1,7.3K,1 month,"There are a lot of stories about why US cities are the way they are and, in particular, there are a lot of videos about why US public ...",2024-01-25 20:43:42.707300
/watch?v=na_uEr4Tk94&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,North America is FINALLY getting with the times!,123K,7 months,"Decades after platform screen doors started being introduced in systems across the world, Toronto is finally retrofitting them in, ...",2024-01-25 20:43:42.710128
/watch?v=FlrYsr7KvFU&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,How to ACTUALLY Get America to Build Transit,59K,5 days,"There is more support than ever for public transport in America, but getting the right transit built requires many stars to be aligned.",2024-01-25 20:43:42.711974
/watch?v=EYQdA2-eJ6g&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,North America's Best Airport-Transit Connections -- Where Does Your Airport Rank?,90K,2 years,"Since there's no true high speed rail in North America, we fly a lot! But we still like to get to our destinations efficiently. This week ...",2024-01-25 20:43:42.713872
/watch?v=wvIKRPWMa_c&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@techfeed1108,Tech Feed,These North American cities have the best public transit systems,1.8K,6 years,These North American cities have the best public transit systems. oneinchpunch/Shutterstock Global consultancy firm Arcadis put ...,2024-01-25 20:43:42.716098
/watch?v=-Mh1UctlSOg&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,"On the Right Track: The 10 Most Improved Cities In the U.S. for Transit, Walking, and Biking",507K,1 year,Today we're looking at the United States' most improved cities when it comes to reducing car dependency. I used census data ...,2024-01-25 20:43:42.719639
/watch?v=REni8Oi1QJQ&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@NotJustBikes,Not Just Bikes,The Dumbest Excuse for Bad Cities,2.3M,7 months,"I have no interest in making “debunking” videos, but there's one lame excuse that is so common, so prevalent, so ubiquitous, that I ...",2024-01-25 20:43:42.723535
/watch?v=EkSTlKaC3eg&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,"10 Best Universities for Urbanism In North America: Colleges With Great Transit, Walking and Biking",140K,1 year,"This won't be your typical ""best universities"" list -- rather, these are the best colleges, not necessarily in terms of exclusivity or ...",2024-01-25 20:43:42.726245
/watch?v=pNH05BczfZw&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,The 10 Worst Transit Cities: US Metro Areas Where Taking the Bus or Rail May Just Crush Your Soul,181K,1 year,What are the worst cities in America in 2022 for public transportation? In a previous video we looked at the ten US urbanized ...,2024-01-25 20:43:42.729119
/watch?v=HtzXXnBcpfs&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@ThomasFromPHX,Thomas Y,Walkable & Affordable: 5 American Cities That Have Both,80K,1 year,"For this video, I wanted to go over a few cities that give their residents good, walkable neighborhoods and a reasonable cost of ...",2024-01-25 20:43:42.732953
/watch?v=0X69dUt16BI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,My Top 10 Metro Systems of the World,545K,1 year,"There are lots of metro systems in the world - some great, some good, and some... not so good. But which ones do I think are the ...",2024-01-25 20:43:42.735812
/watch?v=COrGXKPEqu4&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,The Best Suburbs In North America: 10 Places With Great Urbanism Outside the Core City,388K,1 year,"Today's video features -- suburbs! A typical ""best suburbs in America"" list would focus on things like ""good"" schools, low crime ...",2024-01-25 20:43:42.738604
/watch?v=UWeIBJKgn_o&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@MotoringTV,Motoring TV,North America's mass transit is the automobile,326,7 years,"Jim Kenzie finds it a touch on the ironic side that Detroit's version of mass transit, the Detroit People Mover, runs right through the ...",2024-01-25 20:43:42.741580
/watch?v=cRF8sz5HC6U&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CNBC,CNBC,How An Autonomous Train-Bus Hybrid Could Transform City Transit,439K,11 months,"Autonomous Rapid Transit is a cross between light rail and a city bus. Created by the CRRC in China, it's a cost-effective ...",2024-01-25 20:43:42.744783
/watch?v=von_IMi97-w&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Vox,Vox,What I learned from taking a train across the US,1.4M,6 months,Here's how US train travel went from excellent to mediocre. Subscribe and turn on notifications so you don't miss any videos: ...,2024-01-25 20:43:42.747842
/watch?v=0czF1HB08vQ&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@strongtowns,Strong Towns,Why is the Best Public Transit in the US at Disney World?,17K,1 year,"In this excerpt from the Not Just Bikes X Strong Towns podcast on public transit, Jason Slaughter and Chuck Marohn discuss why ...",2024-01-25 20:43:42.750765
/watch?v=0lNyPlQWRAg&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@MilesinTransit,Miles in Transit,I Rode From Washington to Boston Using ONLY Public Transit!,127K,7 months,Check out Manta Sleep at https://bit.ly/42sO2mR and use promo code POORBID for 10% off your order! Glad I finally get to check ...,2024-01-25 20:43:51.575160
/watch?v=7W8J9hO-ztU&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@MilesinTransit,Miles in Transit,This is America's Weirdest Metro System (feat. Classy Whale),49K,11 months,"Cleveland's Red Line challenges the notion that the term ""heavy rail"" means anything. Check out Caleb's video where we explore ...",2024-01-25 20:43:51.576367
/watch?v=lfH9GZmTDM0&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@040_inhvanquyen4,040_Đinh Văn Quyền,These north american cities have the best public transit systems- News Australia,24,6 years,Thanks you for watching Don't forget like and subscribe this channel About the Video / Community Guidelines :- This footage is ...,2024-01-25 20:43:51.577536
/shorts/rpC23tMAGXc,/@Canadian_vibes,CANADIAN VIBE'S,How to use Canada public Transit || Canadian Transportation system explain..!!🇨🇦🍁,87K,1 year,YouTube video - #canada #canadavibes #canadianvibes #shorts #trending #iphone14 #iphone14promax ...,2024-01-25 20:43:51.578834
/watch?v=b6X312phkUw&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,"So, the US Actually *Can* Design Great Transit | Washington Metro",323K,1 year,"The Washington Metro has a special place in my heart, with its grand architecture, large trains, and impressive city centre tunnels ...",2024-01-25 20:43:51.582895
/watch?v=dv0dmweLRIw&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Retropeacock,The 1950s Channel ∗ Retro Peacock TV,Mass Transportation in the 1960s: Public Transit Systems of North America (including TTC),15K,9 years,Please leave a comment if you can identify the locations in this film! This rare and fascinating video provides a glimpse of public ...,2024-01-25 20:43:51.584381
/watch?v=PU0oJqxyJ9E&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@ibx2cat,ibx2cat,Roads In America Are Actually Public Transportation,25K,1 year,"the weird parallels, transport is transport and it's all public in funding lol. If you want to support more videos like this one, I have a ...",2024-01-25 20:43:51.588756
/shorts/uVPgo4AChSo,/@travelingseeing,Traveling & seeing,The Top 10 U S  Cities With Best Public Transportation#short,168,1 year,The Top 10 U S  Cities With Best Public Transportation Whether you're looking for a city to stay in while you're in the U.S. or you're ...,2024-01-25 20:43:51.590639
/watch?v=ybql0RXXtHc&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,Modern Metro Systems Where You’d Least Expect! | Airport People Movers,102K,1 year,"I spend a lot of my time on this channel talking about the wonderful modern metros of cities like Copenhagen, but what might ...",2024-01-25 20:43:51.592403
/shorts/4k7rkbSZq3I,/@SiliconValleyGirl,Silicon Valley Girl,Something is wrong with US public transport,1.1M,1 year,... I decided to find out what's wrong with public transport in the US. ⭐ ENROLL IN MY YOUTUBE COURSE - https://bit.ly/3317IOY ...,2024-01-25 20:43:51.593838
/watch?v=mV6ZENGko1I&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@AdamSomething,Adam Something,American vs. European Suburbs (and why US suburbs suck),1.9M,1 year,In this unexpected video I explain why European suburbs are objectively better in any way imaginable. Not Just Bikes' video ...,2024-01-25 20:43:51.595182
/watch?v=odF4GSX1y3c&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Vox,Vox,How highways wrecked American cities,3.6M,7 years,The Interstate Highway System was one of America's most revolutionary infrastructure projects. It also destroyed urban ...,2024-01-25 20:43:51.596593
/watch?v=V7MqDUaeIGc&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@shalomimmigration3638,SHALOM IMMIGRATION,PUBLIC TRANSIT SYSTEM IN CANADA USA NORTH AMERICA SHALOM IMMIGRATION,158,4 years,"It gives general idea on how the public transit system works in Canada, USA or North America Different cities may have different ...",2024-01-25 20:43:51.598027
/watch?v=mbEfzuCLoAQ&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Wendoverproductions,Wendover Productions,Why Trains Suck in America,5.8M,7 years,"Trains, well, just aren't that great in America. Here's why. Youtube: http://www.YouTube.com/WendoverProductions Twitter: ...",2024-01-25 20:43:51.599642
/watch?v=gAsRvSveOxI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CNBC,CNBC,Why Passenger Train Manufacturing Is Booming In The U.S,1M,6 months,"The United States ranks below many industrialized nations when it comes to ridership on its passenger rail, but investment in U.S. ...",2024-01-25 20:43:51.601741
/watch?v=ggX-U5tbkdQ&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@NoProtocol,No Protocol,"Why Europe is Insanely Well Designed | reasons, comparisons and questions | reaction",9.4K,22 hours,How Europe's urban planning and public transit is insanely well designed... would you prefer taking public transport or having ...,2024-01-25 20:43:51.604189
/watch?v=mfkvSeIVyf0&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@climateandtransit,Climate and Transit,The Southern US City Tier List,48K,2 months,Let's take a look at the south. Specifically the southeastern US. An area of the US that is pretty well known for being full of cities ...,2024-01-25 20:44:01.331964
/watch?v=COBY6oz75Hc&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@HistoryintheDark,History in the Dark,Pennsylvania Railroad's Ol' Big Red | PRR GG1 4877 | History in the Dark,937,3 hours,"4877, known as Ol' Big Red, is a preserved PRR GG1 class electric locomotive. She served four different railways during her ...",2024-01-25 20:44:01.339797
/shorts/RUXd5AAhrgQ,/@Ai_motivation619,Ai Motivation,3 Countries With The Best Transportation System In North America |  #countries #top3,149,4 months,3 Countries With The Best Transportation System In North America Public transportation American cities with best public ...,2024-01-25 20:44:01.343557
/watch?v=3XcDlQAaDdU&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Grist,Grist,"U.S. public transportation sucks, and this is why",40K,8 years,"If you've ever had the experience of waiting for a very late train, sitting on a broken-down bus for 45 minutes, or trying to navigate ...",2024-01-25 20:44:01.348084
/watch?v=mWA6O4bpRtI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@freerangeasian,Free Range Asian,Is PUBLIC TRANSPORT in LA USELESS?,76K,8 months,I travel across Los Angeles from Westwood to San Gabriel Valley (626/Temple City) in an attempt to score some good Asian grub ...,2024-01-25 20:44:01.352733
/shorts/0OB_3yNqHO0,/@dweuromaxx,DW Euromaxx,Making German mistakes: Thinking public transportation is for free,57K,1 year,"Well, I won't be doing that again…   #cultureshock #germany #movingtogermany.",2024-01-25 20:44:01.356851
/watch?v=b4UD2RzYcA4&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@transitunpluggedpodcast,Transit Unplugged Podcast,David Scorey – CEO Keolis North America,16,2 months,David Scorey leads Keolis North America working with agencies across the U.S. and Canada. From starting in the trenches in the ...,2024-01-25 20:44:01.360885
/watch?v=y998mtqt5ZE&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@WhatashameMaryJane,What a shame Mary Jane,HOW TO FIND CHEAP TRANSPORTATION [Europe+North America],1.7K,4 years,HOW TO FIND CHEAP TRANSPORTATION /// I give you all my advice on how to find the cheapest mean of transportation in order ...,2024-01-25 20:44:01.365874
/watch?v=qms9vkv2FGw&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Geopoldd,Geopold,North America vs South America,2.2M,1 year,BEST American SLANDER Video! Subscribe so I can impress the Louisiana swamp women pls #slander #usa #southamerica.,2024-01-25 20:44:01.370943
/shorts/zMyDnIrMpUg,/@BusDriverLife,Bus Driver Life,Requesting A Stop On A Public Transit Bus #busdriverlife #busdriver,31K,1 year,This is one of the ways people can request a stop on a city bus. Just pull the chord. Some buses have buttons as well. Public ...,2024-01-25 20:44:01.374363
/watch?v=--VDMm_3sgk&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@HOMEBREW4LIFE,HOMEBREW 4 LIFE,TOP 5 BREWERIES IN AMERICA,4.7K,20 hours,JOIN US LIVE: https://bit.ly/3vQjtr5 FACEBOOK: https://bit.ly/2Q86kVp INSTAGRAM: https://bit.ly/3s6fYLA TWITCH: ...,2024-01-25 20:44:01.378839
/watch?v=KKj-qcOkVzI&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@numoalliance3098,NUMO Alliance,Resilience & Transportation: Lessons from North America's Response to COVID-19 (Webinar),198,3 years,"In Lessons from North America's Response to COVID-19, Mark de la Vergne and Azhar Chougle share how Detroit and Miami are ...",2024-01-25 20:44:01.382982
/watch?v=2z7o3sRxA5g&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@Vox,Vox,How highways make traffic worse,2.1M,2 years,Expanding highways doesn't do what you think it does. Subscribe and turn on notifications (   ) so you don't miss any videos: ...,2024-01-25 20:44:01.386718
/watch?v=ZpXLduv-29A&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@RMTransit,RMTransit,Making Our Subways Better (Without Breaking the Bank),37K,2 months,"North America actually has a lot of good subway systems, but if we want to have transit as good as the rest of the world, we need ...",2024-01-25 20:44:01.391875
/watch?v=FcklCYMMd-Y&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@local12WKRC,LOCAL 12,US Transportation Secretary Buttigieg wants train bridge inspection records made public,105,4 hours,United States Transportation Secretary Pete Buttigieg told Local 12 in an exclusive interview that train bridge inspection records ...,2024-01-25 20:44:01.394604
/watch?v=YWR-DLQBfIE&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@GbrionlineOrg,GBRI,Public Transportation -Where is the US? GBRI's Course Introduction,138,7 years,Public Transportation -Where is the US? GBRI's Course Introduction. In our previous course “Greening America's Transportation ...,2024-01-25 20:44:01.399807
/watch?v=QcPaxCTZpfM&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@CityNerd,CityNerd,10 Walkable US Cities That Won't Bankrupt You,598K,1 year,"Today we're looking at walkable cities that won't break the bank. Affordability in US cities is all over the map, and often, the more ...",2024-01-25 20:44:01.405026
/watch?v=WYu66JTJLH8&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@ryanwuzer,Ryan Wuzer,American reacts to Why American Buses Are Just Worse,104K,7 days,"Thank you for watching me, a humble American, react to Why American Buses Are Just Worse Original video: ...",2024-01-25 20:44:01.409924
/watch?v=qxEJwk92Xvg&pp=ygUkcHVibGljIHRyYW5zcG9ydGF0aW9uIG5vcnRoIGFtZXJpY2Fu,/@usdotfta,usdotfta,The Federal Transit Administration: Improving Public Transportation for America's Communities,5K,6 years,"This 5-minute video describes how FTA supports public transportation across America, connecting people to work, school, health ...",2024-01-25 20:44:01.413635
